Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AUTO
    BACKSLASH
    BACKSPACE
    B_AND
    B_COMPLEMENT
    B_OR
    B_XOR
    CHAR
    CONST
    DO
    DOT
    DOUBLE_APOS
    DOUBLE_QUOTE
    ENUM
    EXTERN
    FF_PAGEBREAK
    FS_CHAR
    FS_DOUBLE
    FS_FLOAT
    FS_HEX
    FS_INT
    FS_LONG
    FS_LONG_DOUBLE
    FS_OCT
    FS_OCT_LONG
    FS_POINTER
    FS_SCI_NOTATION
    FS_STRING
    FS_UNSIGNED_INT
    FS_UNSIGNED_LONG
    GOTO
    HTAB
    IGNORE
    LBRACKET
    NEWLINE
    NULL
    PP_DATE
    PP_DTMACRO
    PP_ERROR
    PP_FILE
    PP_IF
    PP_IFDEF
    PP_IFNDEF
    PP_LINE
    PP_PRAGMA
    PP_STMACRO
    PP_TIME
    PP_TIMESTAMP
    PP_UNDEF
    QUESTIONMARK
    RBRACKET
    REGISTER
    SHIFT_LEFT
    SHIFT_RIGHT
    SIGNED
    SINGLE_APOS
    SINGLE_QUOTE
    SIZEOF
    STATIC
    STRUCT
    TILDE
    TYPEDEF
    UNION
    UNSIGNED
    VOLTILE
    VTAB

Grammar

Rule 0     S' -> ROOT
  ! reduce/reduce conflict for $end resolved using rule 3 (ROOT -> INCLUDE .)
    $end            reduce using rule 3 (ROOT -> INCLUDE .)

  ! $end            [ reduce using rule 39 (PREPROCESOR_DIRECTIVE -> INCLUDE .) ]


state 5

    (4) ROOT -> VALUE .
    (122) COMPARISON -> VALUE . COMPARISON_OPERATOR VALUE
    (116) COMPARISON_OPERATOR -> . EQUAL_TO
    (117) COMPARISON_OPERATOR -> . NOT_EQUAL
    (118) COMPARISON_OPERATOR -> . GREATER_THAN
    (119) COMPARISON_OPERATOR -> . LESS_THAN
    (120) COMPARISON_OPERATOR -> . GREATER_EQUAL
    (121) COMPARISON_OPERATOR -> . LESS_EQUAL

    $end            reduce using rule 4 (ROOT -> VALUE .)
    EQUAL_TO        shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    GREATER_THAN    shift and go to state 76
    LESS_THAN       shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    LESS_EQUAL      shift and go to state 79

    COMPARISON_OPERATOR            shift and go to state 92

state 6

    (5) ROOT -> NUMBER .
    (42) VALUE -> NUMBER .
    (113) OPERATION -> NUMBER . OPERATOR NUMBER
    (129) STATEMENT -> NUMBER .
    (108) OPERATOR -> . PLUS
    (109) OPERATOR -> . MINUS
    (110) OPERATOR -> . TIMES
    (111) OPERATOR -> . MODULUS
    (112) OPERATOR -> . DIVIDE

  ! reduce/reduce conflict for $end resolved using rule 5 (ROOT -> NUMBER .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 5 (ROOT -> NUMBER .)
    $end            reduce using rule 5 (ROOT -> NUMBER .)
    EQUAL_TO        reduce using rule 42 (VALUE -> NUMBER .)
    NOT_EQUAL       reduce using rule 42 (VALUE -> NUMBER .)
    GREATER_THAN    reduce using rule 42 (VALUE -> NUMBER .)
    LESS_THAN       reduce using rule 42 (VALUE -> NUMBER .)
    GREATER_EQUAL   reduce using rule 42 (VALUE -> NUMBER .)
    LESS_EQUAL      reduce using rule 42 (VALUE -> NUMBER .)
    COMMA           reduce using rule 129 (STATEMENT -> NUMBER .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    MODULUS         shift and go to state 72
    DIVIDE          shift and go to state 73

  ! $end            [ reduce using rule 42 (VALUE -> NUMBER .) ]
  ! EQUAL_TO        [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! GREATER_THAN    [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! LESS_THAN       [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! GREATER_EQUAL   [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! LESS_EQUAL      [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! $end            [ reduce using rule 129 (STATEMENT -> NUMBER .) ]

    OPERATOR                       shift and go to state 93

state 7

    (6) ROOT -> CONTROL_STRUCTURES .
    (80) EXPRESSION -> CONTROL_STRUCTURES .

  ! reduce/reduce conflict for $end resolved using rule 6 (ROOT -> CONTROL_STRUCTURES .)
    $end            reduce using rule 6 (ROOT -> CONTROL_STRUCTURES .)
    VARNAME         reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    COMMENT         reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    IF              reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    FOR             reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    WHILE           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    SWITCH          reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    INT             reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    SHORT           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    LONG            reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    FLOAT           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    DOUBLE          reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)

  ! $end            [ reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .) ]


state 8

    (7) ROOT -> WHILE_STRUCTURE .
    (49) CONTROL_STRUCTURES -> WHILE_STRUCTURE .

  ! reduce/reduce conflict for $end resolved using rule 7 (ROOT -> WHILE_STRUCTURE .)
    $end            reduce using rule 7 (ROOT -> WHILE_STRUCTURE .)
    VARNAME         reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    COMMENT         reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    IF              reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    FOR             reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    WHILE           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    SWITCH          reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    INT             reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    SHORT           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    LONG            reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    FLOAT           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    DOUBLE          reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)

  ! $end            [ reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .) ]


state 9

    (8) ROOT -> SWITCH_STRUCTURE .
    (50) CONTROL_STRUCTURES -> SWITCH_STRUCTURE .

  ! reduce/reduce conflict for $end resolved using rule 8 (ROOT -> SWITCH_STRUCTURE .)
    $end            reduce using rule 8 (ROOT -> SWITCH_STRUCTURE .)
    VARNAME         reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    COMMENT         reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    IF              reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    FOR             reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    WHILE           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    SWITCH          reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    INT             reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    SHORT           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    LONG            reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    FLOAT           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    DOUBLE          reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)

  ! $end            [ reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .) ]


state 10

    (9) ROOT -> IF_STRUCTURE .
    (47) CONTROL_STRUCTURES -> IF_STRUCTURE .

  ! reduce/reduce conflict for $end resolved using rule 9 (ROOT -> IF_STRUCTURE .)
    $end            reduce using rule 9 (ROOT -> IF_STRUCTURE .)
    VARNAME         reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    COMMENT         reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    IF              reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    FOR             reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    WHILE           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    SWITCH          reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    INT             reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    SHORT           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    LONG            reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    FLOAT           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    DOUBLE          reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)

  ! $end            [ reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .) ]


state 11

    (10) ROOT -> FOR_STRUCTURE .
    (48) CONTROL_STRUCTURES -> FOR_STRUCTURE .

  ! reduce/reduce conflict for $end resolved using rule 10 (ROOT -> FOR_STRUCTURE .)
    $end            reduce using rule 10 (ROOT -> FOR_STRUCTURE .)
    VARNAME         reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    COMMENT         reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    IF              reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    FOR             reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    WHILE           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    SWITCH          reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    INT             reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    SHORT           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    LONG            reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    FLOAT           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    DOUBLE          reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)

  ! $end            [ reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .) ]


state 12

    (11) ROOT -> CODE .
    (79) EXPRESSION -> CODE . SEMICOLON

    $end            reduce using rule 11 (ROOT -> CODE .)
    SEMICOLON       shift and go to state 94


state 13

    (12) ROOT -> EXPRESSION .
    (81) EXPRESSIONS -> EXPRESSION .
    (82) EXPRESSIONS -> EXPRESSION . EXPRESSIONS
    (81) EXPRESSIONS -> . EXPRESSION
    (82) EXPRESSIONS -> . EXPRESSION EXPRESSIONS
    (79) EXPRESSION -> . CODE SEMICOLON
    (80) EXPRESSION -> . CONTROL_STRUCTURES
    (74) CODE -> . FUNCTION
    (75) CODE -> . INTEGER_DECLARATION
    (76) CODE -> . DECIMAL_DECLARATION
    (77) CODE -> . ASSIGNMENT_DECLARATION
    (78) CODE -> . COMENTARIOLEX
    (47) CONTROL_STRUCTURES -> . IF_STRUCTURE
    (48) CONTROL_STRUCTURES -> . FOR_STRUCTURE
    (49) CONTROL_STRUCTURES -> . WHILE_STRUCTURE
    (50) CONTROL_STRUCTURES -> . SWITCH_STRUCTURE
    (83) FUNCTION -> . VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (93) ASSIGNMENT_DECLARATION -> . VARNAME ASSIGNMENT_OPERATOR STATEMENT
    (106) COMENTARIOLEX -> . COMMENT
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (63) FOR_STRUCTURE -> . FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (54) WHILE_STRUCTURE -> . WHILE LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
    (60) SWITCH_STRUCTURE -> . SWITCH LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

  ! reduce/reduce conflict for $end resolved using rule 12 (ROOT -> EXPRESSION .)
    $end            reduce using rule 12 (ROOT -> EXPRESSION .)
    VARNAME         shift and go to state 108
    COMMENT         shift and go to state 68
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 45
    SWITCH          shift and go to state 47
    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

  ! $end            [ reduce using rule 81 (EXPRESSIONS -> EXPRESSION .) ]

    EXPRESSION                     shift and go to state 95
    EXPRESSIONS                    shift and go to state 96
    CODE                           shift and go to state 97
    CONTROL_STRUCTURES             shift and go to state 98
    FUNCTION                       shift and go to state 99
    INTEGER_DECLARATION            shift and go to state 100
    DECIMAL_DECLARATION            shift and go to state 101
    ASSIGNMENT_DECLARATION         shift and go to state 102
    COMENTARIOLEX                  shift and go to state 103
    IF_STRUCTURE                   shift and go to state 104
    FOR_STRUCTURE                  shift and go to state 105
    WHILE_STRUCTURE                shift and go to state 106
    SWITCH_STRUCTURE               shift and go to state 107
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 14

    (13) ROOT -> EXPRESSIONS .
    (65) FOR_BODY_STRUCTURE -> EXPRESSIONS .

  ! reduce/reduce conflict for $end resolved using rule 13 (ROOT -> EXPRESSIONS .)
    $end            reduce using rule 13 (ROOT -> EXPRESSIONS .)

  ! $end            [ reduce using rule 65 (FOR_BODY_STRUCTURE -> EXPRESSIONS .) ]


state 15

    (14) ROOT -> FUNCTION .
    (74) CODE -> FUNCTION .

  ! reduce/reduce conflict for $end resolved using rule 14 (ROOT -> FUNCTION .)
    $end            reduce using rule 14 (ROOT -> FUNCTION .)
    SEMICOLON       reduce using rule 74 (CODE -> FUNCTION .)

  ! $end            [ reduce using rule 74 (CODE -> FUNCTION .) ]


state 16

    (15) ROOT -> INTEGER_TYPE .
    (91) INTEGER_DECLARATION -> INTEGER_TYPE . VARNAME EQUAL INTEGER

    $end            reduce using rule 15 (ROOT -> INTEGER_TYPE .)
    VARNAME         shift and go to state 111


state 17

    (16) ROOT -> DECIMAL_TYPE .
    (92) DECIMAL_DECLARATION -> DECIMAL_TYPE . VARNAME EQUAL DECIMAL

    $end            reduce using rule 16 (ROOT -> DECIMAL_TYPE .)
    VARNAME         shift and go to state 112


state 18

    (17) ROOT -> INTEGER_DECLARATION .
    (75) CODE -> INTEGER_DECLARATION .
    (72) DECLARATIONS -> INTEGER_DECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 17 (ROOT -> INTEGER_DECLARATION .)
  ! reduce/reduce conflict for $end resolved using rule 17 (ROOT -> INTEGER_DECLARATION .)
    $end            reduce using rule 17 (ROOT -> INTEGER_DECLARATION .)
    SEMICOLON       reduce using rule 75 (CODE -> INTEGER_DECLARATION .)

  ! $end            [ reduce using rule 75 (CODE -> INTEGER_DECLARATION .) ]
  ! $end            [ reduce using rule 72 (DECLARATIONS -> INTEGER_DECLARATION .) ]


state 19

    (18) ROOT -> DECIMAL_DECLARATION .
    (76) CODE -> DECIMAL_DECLARATION .
    (73) DECLARATIONS -> DECIMAL_DECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 18 (ROOT -> DECIMAL_DECLARATION .)
  ! reduce/reduce conflict for $end resolved using rule 18 (ROOT -> DECIMAL_DECLARATION .)
    $end            reduce using rule 18 (ROOT -> DECIMAL_DECLARATION .)
    SEMICOLON       reduce using rule 76 (CODE -> DECIMAL_DECLARATION .)

  ! $end            [ reduce using rule 76 (CODE -> DECIMAL_DECLARATION .) ]
  ! $end            [ reduce using rule 73 (DECLARATIONS -> DECIMAL_DECLARATION .) ]


state 20

    (19) ROOT -> ASSIGNMENT_DECLARATION .
    (77) CODE -> ASSIGNMENT_DECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 19 (ROOT -> ASSIGNMENT_DECLARATION .)
    $end            reduce using rule 19 (ROOT -> ASSIGNMENT_DECLARATION .)
    SEMICOLON       reduce using rule 77 (CODE -> ASSIGNMENT_DECLARATION .)

  ! $end            [ reduce using rule 77 (CODE -> ASSIGNMENT_DECLARATION .) ]


state 21

    (20) ROOT -> ASSIGNMENT_OPERATOR .

    $end            reduce using rule 20 (ROOT -> ASSIGNMENT_OPERATOR .)


state 22

    (21) ROOT -> COMENTARIOLEX .
    (78) CODE -> COMENTARIOLEX .

  ! reduce/reduce conflict for $end resolved using rule 21 (ROOT -> COMENTARIOLEX .)
    $end            reduce using rule 21 (ROOT -> COMENTARIOLEX .)
    SEMICOLON       reduce using rule 78 (CODE -> COMENTARIOLEX .)

  ! $end            [ reduce using rule 78 (CODE -> COMENTARIOLEX .) ]


state 23

    (22) ROOT -> VARIABLELEX .
    (61) BUCLE -> VARIABLELEX . INCREASE

    $end            reduce using rule 22 (ROOT -> VARIABLELEX .)
    INCREASE        shift and go to state 113


state 24

    (23) ROOT -> OPERATOR .

    $end            reduce using rule 23 (ROOT -> OPERATOR .)


state 25

    (24) ROOT -> OPERATION .
    (114) OPERATIONS -> OPERATION .
    (115) OPERATIONS -> OPERATION . OPERATOR OPERATIONS
    (108) OPERATOR -> . PLUS
    (109) OPERATOR -> . MINUS
    (110) OPERATOR -> . TIMES
    (111) OPERATOR -> . MODULUS
    (112) OPERATOR -> . DIVIDE

  ! reduce/reduce conflict for $end resolved using rule 24 (ROOT -> OPERATION .)
    $end            reduce using rule 24 (ROOT -> OPERATION .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    MODULUS         shift and go to state 72
    DIVIDE          shift and go to state 73

  ! $end            [ reduce using rule 114 (OPERATIONS -> OPERATION .) ]

    OPERATOR                       shift and go to state 114

state 26

    (25) ROOT -> OPERATIONS .

    $end            reduce using rule 25 (ROOT -> OPERATIONS .)


state 27

    (26) ROOT -> COMPARISON_OPERATOR .

    $end            reduce using rule 26 (ROOT -> COMPARISON_OPERATOR .)


state 28

    (27) ROOT -> COMPARISON .
    (124) COMPARISONS -> COMPARISON .
    (125) COMPARISONS -> COMPARISON . LOGICAL_OPERATOR COMPARISONS
    (126) LOGICAL_OPERATOR -> . AND
    (127) LOGICAL_OPERATOR -> . OR
    (128) LOGICAL_OPERATOR -> . NOT

  ! reduce/reduce conflict for $end resolved using rule 27 (ROOT -> COMPARISON .)
    $end            reduce using rule 27 (ROOT -> COMPARISON .)
    AND             shift and go to state 80
    OR              shift and go to state 81
    NOT             shift and go to state 82

  ! $end            [ reduce using rule 124 (COMPARISONS -> COMPARISON .) ]

    LOGICAL_OPERATOR               shift and go to state 115

state 29

    (28) ROOT -> COMPARISONS .
    (85) FUNCTION_ARGUMENTS -> COMPARISONS .

  ! reduce/reduce conflict for $end resolved using rule 28 (ROOT -> COMPARISONS .)
    $end            reduce using rule 28 (ROOT -> COMPARISONS .)

  ! $end            [ reduce using rule 85 (FUNCTION_ARGUMENTS -> COMPARISONS .) ]


state 30

    (29) ROOT -> LOGICAL_OPERATOR .

    $end            reduce using rule 29 (ROOT -> LOGICAL_OPERATOR .)


state 31

    (30) ROOT -> STATEMENT .
    (123) COMPARISON -> STATEMENT . COMPARISON_OPERATOR STATEMENT
    (131) STATEMENTS -> STATEMENT .
    (132) STATEMENTS -> STATEMENT . COMMA STATEMENTS
    (116) COMPARISON_OPERATOR -> . EQUAL_TO
    (117) COMPARISON_OPERATOR -> . NOT_EQUAL
    (118) COMPARISON_OPERATOR -> . GREATER_THAN
    (119) COMPARISON_OPERATOR -> . LESS_THAN
    (120) COMPARISON_OPERATOR -> . GREATER_EQUAL
    (121) COMPARISON_OPERATOR -> . LESS_EQUAL

  ! reduce/reduce conflict for $end resolved using rule 30 (ROOT -> STATEMENT .)
    $end            reduce using rule 30 (ROOT -> STATEMENT .)
    COMMA           shift and go to state 117
    EQUAL_TO        shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    GREATER_THAN    shift and go to state 76
    LESS_THAN       shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    LESS_EQUAL      shift and go to state 79

  ! $end            [ reduce using rule 131 (STATEMENTS -> STATEMENT .) ]

    COMPARISON_OPERATOR            shift and go to state 116

state 32

    (31) ROOT -> SWITCH_BODY .

    $end            reduce using rule 31 (ROOT -> SWITCH_BODY .)


state 33

    (32) ROOT -> BUCLE .

    $end            reduce using rule 32 (ROOT -> BUCLE .)


state 34

    (33) ROOT -> ELSE_STRUCTURE .

    $end            reduce using rule 33 (ROOT -> ELSE_STRUCTURE .)


state 35

    (34) ROOT -> FUNCTION_ARGUMENTS .

    $end            reduce using rule 34 (ROOT -> FUNCTION_ARGUMENTS .)


state 36

    (35) ROOT -> DECLARATIONS .

    $end            reduce using rule 35 (ROOT -> DECLARATIONS .)


state 37

    (36) ROOT -> FOR_BODY_STRUCTURE .

    $end            reduce using rule 36 (ROOT -> FOR_BODY_STRUCTURE .)


state 38

    (37) ROOT -> FOR_ARGUMENTS_STRUCTURE .

    $end            reduce using rule 37 (ROOT -> FOR_ARGUMENTS_STRUCTURE .)


state 39

    (40) DEFINE -> PP_DEFINE . VARIABLELEX VALUE
    (107) VARIABLELEX -> . VARNAME

    VARNAME         shift and go to state 119

    VARIABLELEX                    shift and go to state 118

state 40

    (41) INCLUDE -> PP_INCLUDE . HEADER_LIB

    HEADER_LIB      shift and go to state 120


state 41

    (43) VALUE -> STRING .

    EQUAL_TO        reduce using rule 43 (VALUE -> STRING .)
    NOT_EQUAL       reduce using rule 43 (VALUE -> STRING .)
    GREATER_THAN    reduce using rule 43 (VALUE -> STRING .)
    LESS_THAN       reduce using rule 43 (VALUE -> STRING .)
    GREATER_EQUAL   reduce using rule 43 (VALUE -> STRING .)
    LESS_EQUAL      reduce using rule 43 (VALUE -> STRING .)
    $end            reduce using rule 43 (VALUE -> STRING .)
    AND             reduce using rule 43 (VALUE -> STRING .)
    OR              reduce using rule 43 (VALUE -> STRING .)
    NOT             reduce using rule 43 (VALUE -> STRING .)
    RPAREN          reduce using rule 43 (VALUE -> STRING .)
    SEMICOLON       reduce using rule 43 (VALUE -> STRING .)


state 42

    (44) VALUE -> CHARACTER .

    EQUAL_TO        reduce using rule 44 (VALUE -> CHARACTER .)
    NOT_EQUAL       reduce using rule 44 (VALUE -> CHARACTER .)
    GREATER_THAN    reduce using rule 44 (VALUE -> CHARACTER .)
    LESS_THAN       reduce using rule 44 (VALUE -> CHARACTER .)
    GREATER_EQUAL   reduce using rule 44 (VALUE -> CHARACTER .)
    LESS_EQUAL      reduce using rule 44 (VALUE -> CHARACTER .)
    $end            reduce using rule 44 (VALUE -> CHARACTER .)
    AND             reduce using rule 44 (VALUE -> CHARACTER .)
    OR              reduce using rule 44 (VALUE -> CHARACTER .)
    NOT             reduce using rule 44 (VALUE -> CHARACTER .)
    RPAREN          reduce using rule 44 (VALUE -> CHARACTER .)
    SEMICOLON       reduce using rule 44 (VALUE -> CHARACTER .)


state 43

    (45) NUMBER -> INTEGER .

    PLUS            reduce using rule 45 (NUMBER -> INTEGER .)
    MINUS           reduce using rule 45 (NUMBER -> INTEGER .)
    TIMES           reduce using rule 45 (NUMBER -> INTEGER .)
    MODULUS         reduce using rule 45 (NUMBER -> INTEGER .)
    DIVIDE          reduce using rule 45 (NUMBER -> INTEGER .)
    $end            reduce using rule 45 (NUMBER -> INTEGER .)
    EQUAL_TO        reduce using rule 45 (NUMBER -> INTEGER .)
    NOT_EQUAL       reduce using rule 45 (NUMBER -> INTEGER .)
    GREATER_THAN    reduce using rule 45 (NUMBER -> INTEGER .)
    LESS_THAN       reduce using rule 45 (NUMBER -> INTEGER .)
    GREATER_EQUAL   reduce using rule 45 (NUMBER -> INTEGER .)
    LESS_EQUAL      reduce using rule 45 (NUMBER -> INTEGER .)
    COMMA           reduce using rule 45 (NUMBER -> INTEGER .)
    AND             reduce using rule 45 (NUMBER -> INTEGER .)
    OR              reduce using rule 45 (NUMBER -> INTEGER .)
    NOT             reduce using rule 45 (NUMBER -> INTEGER .)
    RPAREN          reduce using rule 45 (NUMBER -> INTEGER .)
    SEMICOLON       reduce using rule 45 (NUMBER -> INTEGER .)


state 44

    (46) NUMBER -> DECIMAL .

    PLUS            reduce using rule 46 (NUMBER -> DECIMAL .)
    MINUS           reduce using rule 46 (NUMBER -> DECIMAL .)
    TIMES           reduce using rule 46 (NUMBER -> DECIMAL .)
    MODULUS         reduce using rule 46 (NUMBER -> DECIMAL .)
    DIVIDE          reduce using rule 46 (NUMBER -> DECIMAL .)
    $end            reduce using rule 46 (NUMBER -> DECIMAL .)
    EQUAL_TO        reduce using rule 46 (NUMBER -> DECIMAL .)
    NOT_EQUAL       reduce using rule 46 (NUMBER -> DECIMAL .)
    GREATER_THAN    reduce using rule 46 (NUMBER -> DECIMAL .)
    LESS_THAN       reduce using rule 46 (NUMBER -> DECIMAL .)
    GREATER_EQUAL   reduce using rule 46 (NUMBER -> DECIMAL .)
    LESS_EQUAL      reduce using rule 46 (NUMBER -> DECIMAL .)
    COMMA           reduce using rule 46 (NUMBER -> DECIMAL .)
    AND             reduce using rule 46 (NUMBER -> DECIMAL .)
    OR              reduce using rule 46 (NUMBER -> DECIMAL .)
    NOT             reduce using rule 46 (NUMBER -> DECIMAL .)
    RPAREN          reduce using rule 46 (NUMBER -> DECIMAL .)
    SEMICOLON       reduce using rule 46 (NUMBER -> DECIMAL .)


state 45

